Item ident;Id truck;Id stack;Item code;X origin;Y origin;Z origin;X extremity;Y extremity;Z extremity
0090016200_08062023022783;P166037603;P166037603_15;O3;7460;0;1905;8460;1200;2835
0090016200_08062023024463;P166037603;P166037603_16;P1;7460;1206;0;8460;2406;975
0090016200_08062023024463;P166037603;P166037603_16;P2;7460;1206;975;8460;2406;1905
0090016200_08062023024463;P166037603;P166037603_16;P3;7460;1206;1905;8460;2406;2835
0090016200_08062023003618;P166037603;P166037603_17;Q1;8460;6;0;9460;1206;975
0090016200_08062023003750;P166037603;P166037603_17;Q2;8460;6;975;9460;1206;1905
0090016200_08062023003750;P166037603;P166037603_17;Q3;8460;6;1905;9460;1206;2835
0090016200_08062023024463;P166037603;P166037603_18;R1;8460;1206;0;9460;2406;975
0090016200_08062023024463;P166037603;P166037603_18;R2;8460;1206;975;9460;2406;1905
0090016200_08062023024463;P166037603;P166037603_18;R3;8460;1206;1905;9460;2406;2835
0090016200_08062023016972;P166037603;P166037603_19;S1;9460;0;0;10460;1200;975
0090016200_08062023016972;P166037603;P166037603_19;S2;9460;0;975;10460;1200;1905
0090016200_08062023018731;P166037603;P166037603_19;S3;9460;0;1905;10460;1200;2835
0090016200_08062023034206;P166037603;P166037603_20;T1;9460;1200;0;10660;2200;975
0090016200_08062023008682;P166037603;P166037603_21;U1;10460;0;0;11460;1200;975
0090016200_08062023008682;P166037603;P166037603_21;U2;10460;0;975;11460;1200;1905
0090016200_08062023016972;P166037603;P166037603_21;U3;10460;0;1905;11460;1200;2835
0090016200_08062023027622;P166037603;P166037603_22;V1;10660;1200;0;11660;2400;975
0090016200_08062023029296;P166037603;P166037603_22;V2;10660;1200;975;11660;2400;1905
0090016200_08062023029296;P166037603;P166037603_22;V3;10660;1200;1905;11660;2400;2835
0090016200_08062023008682;P166037603;P166037603_23;W1;11460;0;0;12460;1200;975
0090016200_08062023008682;P166037603;P166037603_23;W2;11460;0;975;12460;1200;1905
0090016200_08062023008682;P166037603;P166037603_23;W3;11460;0;1905;12460;1200;2835
0090016200_08062023022783;P166037603;P166037603_24;X1;11660;1206;0;12860;2206;975
0090016200_08062023024463;P166037603;P166037603_24;X2;11660;1206;975;12860;2206;1905
0090016200_08062023024463;P166037603;P166037603_24;X3;11660;1206;1905;12860;2206;2835
0090016200_08062023024014;P166037603;P166037603_25;Y1;12460;0;0;13470;1206;1391
